"side","path","reason"
"application","docs/planning/original-context/main-donor-inspiration-content/custodyguide_v1complete_20260812/Projects/custody-guide/toolkit-package/plugin/skills/toolkit/content/toolkit/tests/__pycache__","Git metadata or generated/runtime index directory"
"application","data/workspace/.gitkeep","private/runtime/checksum file - retained, content not read"
"application","data/workspace/automation.jsonl","private/runtime/checksum file - retained, content not read"
"application","data/workspace/events.jsonl","private/runtime/checksum file - retained, content not read"
"application","data/workspace/legal.sqlite","private/runtime/checksum file - retained, content not read"
"application","data/workspace/state.json","private/runtime/checksum file - retained, content not read"
"application","data/workspace/releases/4fe49556-e005-4b4c-b5fb-d6ded0e5faed.docx","private/runtime/checksum file - retained, content not read"
"application","data/workspace/releases/4fe49556-e005-4b4c-b5fb-d6ded0e5faed.json","private/runtime/checksum file - retained, content not read"
"application","data/workspace/releases/4fe49556-e005-4b4c-b5fb-d6ded0e5faed.md","private/runtime/checksum file - retained, content not read"
"application","api/legal_workspace/__pycache__","Git metadata or generated/runtime index directory"
"application","api/legal_workspace/services/__pycache__","Git metadata or generated/runtime index directory"
"application","api/legal_workspace/services/automation/__pycache__","Git metadata or generated/runtime index directory"
"application","api/legal_workspace/domain/__pycache__","Git metadata or generated/runtime index directory"
"application","api/legal_workspace/db/__pycache__","Git metadata or generated/runtime index directory"
"application","api/legal_workspace/contracts/__pycache__","Git metadata or generated/runtime index directory"
"application","api/legal_workspace/api/__pycache__","Git metadata or generated/runtime index directory"
"application","_stale/removed-build-caches/next-2026-08-18-231130/.next","Git metadata or generated/runtime index directory"
